mode: set
ci.vikas.com/shinybadge/badge.go:13.56,15.16 2 1
ci.vikas.com/shinybadge/badge.go:18.2,22.18 2 1
ci.vikas.com/shinybadge/badge.go:15.16,17.3 1 0
ci.vikas.com/shinybadge/badge.go:25.60,39.23 10 1
ci.vikas.com/shinybadge/badge.go:52.2,81.12 23 1
ci.vikas.com/shinybadge/badge.go:39.23,42.3 2 1
ci.vikas.com/shinybadge/badge.go:42.8,42.30 1 1
ci.vikas.com/shinybadge/badge.go:42.30,45.3 2 1
ci.vikas.com/shinybadge/badge.go:45.8,45.29 1 1
ci.vikas.com/shinybadge/badge.go:45.29,48.3 2 1
ci.vikas.com/shinybadge/badge.go:48.8,50.3 1 1
ci.vikas.com/shinybadge/main.go:16.24,18.2 1 1
ci.vikas.com/shinybadge/main.go:19.58,23.16 4 0
ci.vikas.com/shinybadge/main.go:26.2,28.28 3 0
ci.vikas.com/shinybadge/main.go:48.2,48.36 1 0
ci.vikas.com/shinybadge/main.go:51.2,52.29 2 0
ci.vikas.com/shinybadge/main.go:23.16,25.3 1 0
ci.vikas.com/shinybadge/main.go:28.28,31.22 3 0
ci.vikas.com/shinybadge/main.go:31.22,34.23 3 0
ci.vikas.com/shinybadge/main.go:34.23,39.19 4 0
ci.vikas.com/shinybadge/main.go:42.5,42.10 1 0
ci.vikas.com/shinybadge/main.go:39.19,41.6 1 0
ci.vikas.com/shinybadge/main.go:43.10,45.5 1 0
ci.vikas.com/shinybadge/main.go:48.36,50.3 1 0
ci.vikas.com/shinybadge/main.go:54.13,62.2 5 0
ci.vikas.com/shinybadge/util.go:5.50,6.16 1 1
ci.vikas.com/shinybadge/util.go:6.16,8.3 1 1
